============== Trainloaders ============
        [149., 480.],
        [ 31., 402.],
        [ 51., 826.],
        [177., 654.],
        [150., 366.],
        [122., 487.],
        [109., 330.],
        [ 72., 402.],
        [182., 162.],
        [ 82., 451.],
        [ 88.,  26.],
        [ 54., 360.],
        [  8., 407.],
        [194., 517.],
        [  9., 659.],
        [121., 609.],
        [259., 183.],
        [209., 943.],
        [221., 814.],
        [154., 672.],
        [  4.,   7.],
        [  1., 207.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 4., 5., 2., 3., 3., 4., 4., 4., 2., 5., 2., 4., 4., 4.,
        3., 5., 5., 4., 2., 5., 3., 3., 5., 1., 4., 2., 3., 4.])

Inputs (Usuário, Item): tensor([[149.,  36.],
        [  6., 586.],
        [295., 149.],
        [  8.,  35.],
        [194., 206.],
        [190.,  26.],
        [171., 209.],
        [173., 765.],
        [187., 489.],
        [251., 150.],
        [ 50., 969.],
        [ 27., 313.],
        [ 52., 568.],
        [157., 413.],
        [293.,  43.],
        [  1., 841.],
        [  2.,  53.],
        [297., 283.],
        [219., 474.],
        [264., 171.],
        [ 21., 443.],
        [136., 499.],
        [ 85., 594.],
        [ 47.,  43.],
        [263., 833.],
        [103., 725.],
        [183., 936.],
        [ 56., 209.],
        [226., 869.],
        [172., 462.],
        [296.,  30.],
        [ 23., 603.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 2., 5., 2., 2., 4., 3., 4., 3., 3., 4., 5., 3., 4., 3.,
        4., 3., 3., 2., 1., 5., 5., 3., 2., 4., 3., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[ 88.,  10.],
        [260., 653.],
        [218., 428.],
        [  0., 994.],
        [114., 582.],
        [162.,  11.],
        [293.,  49.],
        [ 91., 283.],
        [  4., 306.],
        [242., 335.],
        [ 82., 763.],
        [224., 592.],
        [ 36., 345.],
        [ 50., 172.],
        [ 78., 266.],
        [151.,  94.],
        [117., 393.],
        [  3., 377.],
        [  7., 431.],
        [ 92.,  92.],
        [ 70., 136.],
        [102.,  65.],
        [ 79., 268.],
        [ 21., 797.],
        [ 38., 837.],
        [ 80., 536.],
        [183., 119.],
        [155., 416.],
        [289., 795.],
        [177., 778.],
        [ 31.,  93.],
        [204., 534.]])
Labels (Avaliações): tensor([5., 3., 2., 2., 4., 5., 4., 3., 1., 5., 4., 4., 3., 3., 2., 4., 2., 5.,
        4., 5., 5., 5., 4., 2., 3., 1., 4., 4., 1., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[271., 771.],
        [ 63., 222.],
        [263., 469.],
        [ 21., 512.],
        [100., 306.],
        [252., 725.],
        [101., 506.],
        [ 56., 717.],
        [ 33., 665.],
        [ 31., 368.],
        [229., 744.],
        [116., 292.],
        [ 94., 933.],
        [ 20.,   5.],
        [162., 205.],
        [ 24.,  23.],
        [257., 274.],
        [232., 236.],
        [138., 358.],
        [227.,  44.],
        [205., 521.],
        [181., 272.],
        [ 56., 661.],
        [ 37., 943.],
        [ 43.,  28.],
        [ 21., 777.],
        [257., 484.],
        [136., 714.],
        [222., 421.],
        [215., 216.],
        [103., 389.],
        [153., 165.]])
Labels (Avaliações): tensor([1., 5., 4., 3., 3., 1., 4., 4., 3., 4., 3., 4., 4., 4., 5., 3., 2., 3.,
        3., 4., 4., 4., 2., 3., 4., 2., 2., 4., 1., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[279.,  74.],
        [220.,  87.],
        [261., 581.],
        [ 58., 803.],
        [ 56.,  81.],
        [ 72.,  31.],
        [188.,  46.],
        [ 88., 553.],
        [ 15., 932.],
        [189., 480.],
        [ 99., 672.],
        [280., 534.],
        [ 86., 174.],
        [  2., 951.],
        [221., 480.],
        [247., 710.],
        [205., 302.],
        [ 28., 229.],
        [210., 357.],
        [  5.,  54.],
        [228., 274.],
        [261.,   8.],
        [202., 628.],
        [170.,  16.],
        [ 39., 858.],
        [ 67., 689.],
        [270.,  47.],
        [206., 390.],
        [110., 171.],
        [  7., 420.],
        [293., 868.],
        [245., 144.]])
Labels (Avaliações): tensor([5., 5., 4., 4., 4., 2., 3., 3., 4., 3., 3., 3., 5., 2., 4., 3., 2., 5.,
        4., 5., 4., 5., 4., 5., 3., 3., 4., 2., 4., 4., 1., 3.])

Inputs (Usuário, Item): tensor([[204., 595.],
        [156.,  97.],
        [101., 821.],
        [ 94., 694.],
        [205., 829.],
        [112., 189.],
        [156., 799.],
        [254., 192.],
        [ 85., 344.],
        [152., 166.],
        [175., 589.],
        [110., 271.],
        [135., 467.],
        [268., 949.],
        [ 57., 759.],
        [ 41., 587.],
        [ 38., 629.],
        [147., 215.],
        [ 79., 122.],
        [ 53., 233.],
        [194., 610.],
        [298., 174.],
        [260., 250.],
        [  4., 293.],
        [124., 813.],
        [282., 604.],
        [  1., 431.],
        [222., 977.],
        [ 96., 455.],
        [133.,  19.],
        [244., 699.],
        [ 83., 482.]])
Labels (Avaliações): tensor([3., 3., 2., 4., 4., 4., 3., 5., 2., 4., 3., 4., 5., 4., 3., 4., 3., 4.,
        3., 4., 5., 3., 3., 4., 5., 3., 3., 4., 3., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[283., 271.],
        [ 83., 911.],
        [ 99.,  96.],
        [101., 728.],
        [  9.,  85.],
        [137.,   9.],
        [194., 827.],
        [204., 154.],
        [295.,  20.],
        [176.,  93.],
        [146., 769.],
        [ 33., 973.],
        [288.,  33.],
        [278., 137.],
        [ 79., 877.],
        [285., 354.],
        [287., 819.],
        [ 27.,   8.],
        [ 86., 228.],
        [ 25., 733.],
        [ 95., 880.],
        [153., 578.],
        [ 31.,  63.],
        [103., 348.],
        [140., 199.],
        [197., 761.],
        [242., 396.],
        [155., 394.],
        [288., 650.],
        [231., 223.],
        [293., 947.],
        [ 36., 899.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 5., 5., 3., 2., 4., 3., 5., 4., 5., 1., 3., 5., 5., 4.,
        4., 4., 3., 3., 3., 4., 4., 2., 4., 2., 2., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[  9., 492.],
        [144.,  56.],
        [118., 960.],
        [185., 946.],
        [  6., 284.],
        [182., 632.],
        [182., 826.],
        [188., 540.],
        [284.,  80.],
        [105.,  91.],
        [ 56., 321.],
        [ 67.,  35.],
        [181., 785.],
        [234., 536.],
        [ 76.,  23.],
        [184., 388.],
        [ 84., 378.],
        [121.,  99.],
        [122., 390.],
        [  4., 302.],
        [277., 334.],
        [160., 133.],
        [264.,  73.],
        [ 17., 302.],
        [ 73.,  71.],
        [198., 457.],
        [242.,  23.],
        [150., 762.],
        [ 29., 310.],
        [ 39., 455.],
        [113., 701.],
        [ 28., 178.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 4., 3., 4., 5., 3., 2., 3., 5., 3., 5., 5., 4., 4., 2.,
        2., 4., 2., 4., 5., 1., 5., 3., 5., 4., 3., 1., 4., 4.])

Inputs (Usuário, Item): tensor([[182., 141.],
        [227.,  62.],
        [ 87., 262.],
        [190., 298.],
        [ 28., 952.],
        [178., 321.],
        [ 91., 156.],
        [187., 601.],
        [ 47., 293.],
        [ 91.,  42.],
        [ 48.,  48.],
        [129., 397.],
        [271., 122.],
        [109., 510.],
        [  4.,  39.],
        [227., 341.],
        [116.,  98.],
        [141., 317.],
        [ 92.,  29.],
        [ 36., 437.],
        [137.,   6.],
        [ 18., 144.],
        [ 93., 393.],
        [233., 150.],
        [ 71., 359.],
        [  5., 604.],
        [ 79., 457.],
        [182., 911.],
        [ 54., 926.],
        [293., 450.],
        [143., 291.],
        [ 10.,  30.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 1., 3., 4., 4., 4., 5., 5., 5., 1., 5., 5., 3., 4., 5.,
        5., 4., 3., 4., 3., 4., 3., 2., 2., 4., 4., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[112., 454.],
        [177.,   3.],
        [ 47., 958.],
        [171., 331.],
        [126., 424.],
        [208., 358.],
        [225., 810.],
        [ 80.,  40.],
        [162.,  97.],
        [ 49., 333.],
        [ 16., 502.],
        [ 21., 664.],
        [154., 346.],
        [186., 343.],
        [  4., 160.],
        [ 52., 116.],
        [ 22., 791.],
        [120., 736.],
        [146., 438.],
        [ 42.,  97.],
        [286., 390.],
        [ 25.,  61.],
        [228., 835.],
        [159., 447.],
        [ 87., 840.],
        [194., 176.],
        [178.,   2.],
        [ 54., 255.],
        [ 26.,  48.],
        [209., 153.],
        [207., 870.],
        [ 70., 225.]])
Labels (Avaliações): tensor([2., 5., 1., 1., 4., 4., 3., 5., 5., 4., 5., 3., 3., 5., 4., 4., 2., 3.,
        3., 3., 3., 4., 4., 4., 3., 4., 5., 3., 5., 2., 3., 4.])

Inputs (Usuário, Item): tensor([[ 49., 526.],
        [172., 123.],
        [297., 349.],
        [ 56., 599.],
        [148., 795.],
        [  7., 792.],
        [146., 100.],
        [165., 344.],
        [ 20., 956.],
        [205.,  40.],
        [ 89., 921.],
        [ 61., 943.],
        [ 13.,  58.],
        [154., 682.],
        [211., 722.],
        [191., 209.],
        [ 82.,  33.],
        [ 72., 137.],
        [257., 430.],
        [234., 135.],
        [288., 594.],
        [  2., 926.],
        [202., 744.],
        [ 84.,  11.],
        [  4., 794.],
        [145., 684.],
        [ 34., 312.],
        [ 54., 914.],
        [112., 341.],
        [177.,  86.],
        [178., 681.],
        [ 92., 181.]])
Labels (Avaliações): tensor([3., 4., 1., 4., 3., 4., 5., 5., 3., 5., 4., 3., 5., 4., 5., 2., 5., 5.,
        1., 5., 4., 4., 3., 4., 1., 3., 4., 4., 5., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[103., 519.],
        [217., 882.],
        [158.,  92.],
        [ 10., 221.],
        [274., 242.],
        [106.,   5.],
        [238., 205.],
        [184., 788.],
        [162., 870.],
        [175., 655.],
        [145., 537.],
        [240., 483.],
        [ 22., 597.],
        [238.,  54.],
        [ 89., 795.],
        [ 59., 354.],
        [ 61., 531.],
        [287.,   3.],
        [194., 994.],
        [245., 339.],
        [125., 528.],
        [ 92., 854.],
        [231., 188.],
        [ 20.,  37.],
        [ 90., 271.],
        [  1., 274.],
        [  9., 146.],
        [299., 842.],
        [ 57., 581.],
        [141.,  22.],
        [179.,  71.],
        [186., 101.]])
Labels (Avaliações): tensor([3., 2., 3., 4., 3., 5., 5., 3., 4., 4., 4., 5., 3., 3., 4., 4., 2., 3.,
        5., 3., 3., 3., 3., 4., 4., 3., 5., 3., 4., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[186., 940.],
        [ 78., 357.],
        [197.,  44.],
        [ 84., 445.],
        [294., 328.],
        [120., 824.],
        [108., 829.],
        [240.,   0.],
        [ 28., 577.],
        [135., 395.],
        [215., 134.],
        [282.,  41.],
        [  6., 403.],
        [  1., 796.],
        [150., 245.],
        [160., 839.],
        [ 10.,  98.],
        [156., 175.],
        [115., 406.],
        [148., 400.],
        [122., 947.],
        [ 31., 252.],
        [136., 286.],
        [ 49.,  66.],
        [260., 139.],
        [205., 149.],
        [  1., 312.],
        [129.,  98.],
        [ 39., 476.],
        [ 28., 669.],
        [285., 426.],
        [ 20., 843.]])
Labels (Avaliações): tensor([4., 5., 1., 4., 2., 4., 4., 4., 5., 2., 1., 3., 4., 3., 4., 3., 5., 3.,
        5., 5., 4., 4., 2., 2., 4., 5., 2., 1., 3., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 36., 430.],
        [141., 573.],
        [ 44., 187.],
        [ 15.,  23.],
        [116., 812.],
        [ 71.,  45.],
        [ 18., 334.],
        [281.,  32.],
        [268., 215.],
        [ 32.,  63.],
        [ 19., 774.],
        [117., 520.],
        [248., 946.],
        [  2., 447.],
        [ 54.,  61.],
        [ 72.,  38.],
        [ 35., 707.],
        [163.,  68.],
        [215.,  24.],
        [294., 435.],
        [  5., 144.],
        [ 20., 588.],
        [  6., 154.],
        [155., 424.],
        [ 13., 200.],
        [ 13., 347.],
        [256., 814.],
        [ 61., 787.],
        [249., 636.],
        [ 66., 740.],
        [143.,   7.],
        [151., 735.]])
Labels (Avaliações): tensor([3., 2., 5., 5., 3., 5., 4., 4., 3., 2., 3., 3., 4., 4., 4., 5., 3., 4.,
        5., 3., 4., 3., 4., 4., 4., 4., 4., 4., 2., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[291., 379.],
        [  4., 560.],
        [ 67., 999.],
        [253.,  30.],
        [272.,  95.],
        [ 38., 824.],
        [241., 541.],
        [ 75., 830.],
        [ 74., 141.],
        [ 43., 291.],
        [106.,  40.],
        [110., 159.],
        [114., 762.],
        [263.,  30.],
        [ 38., 166.],
        [287.,  39.],
        [135., 334.],
        [179., 532.],
        [230., 808.],
        [233., 128.],
        [158., 610.],
        [184., 792.],
        [ 62., 151.],
        [ 72., 948.],
        [227., 402.],
        [274.,  16.],
        [  0., 977.],
        [ 15., 559.],
        [291., 593.],
        [ 17.,  92.],
        [ 51., 494.],
        [ 28., 306.]])
Labels (Avaliações): tensor([5., 4., 5., 5., 3., 3., 5., 4., 4., 4., 3., 3., 5., 5., 3., 5., 4., 4.,
        3., 4., 4., 4., 3., 5., 5., 4., 4., 4., 4., 3., 1., 5.])

Inputs (Usuário, Item): tensor([[112., 610.],
        [ 26., 838.],
        [260., 858.],
        [ 82., 328.],
        [282., 244.],
        [ 56., 230.],
        [150., 176.],
        [ 50., 210.],
        [125.,  56.],
        [280., 206.],
        [244., 836.],
        [ 66., 704.],
        [113.,  12.],
        [ 30.,  61.],
        [ 86., 319.],
        [182.,  24.],
        [ 73.,  64.],
        [ 39., 518.],
        [201., 576.],
        [ 20., 114.],
        [222.,  45.],
        [ 98.,  57.],
        [ 30., 840.],
        [270., 455.],
        [176., 914.],
        [108., 153.],
        [ 62., 754.],
        [ 73.,  66.],
        [243., 101.],
        [272., 318.],
        [228., 608.],
        [ 28., 358.]])
Labels (Avaliações): tensor([2., 3., 3., 5., 3., 4., 3., 4., 3., 4., 3., 5., 5., 5., 3., 4., 5., 4.,
        2., 3., 3., 3., 2., 3., 3., 4., 3., 4., 3., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[286., 641.],
        [282., 367.],
        [251.,  75.],
        [198., 343.],
        [ 11., 253.],
        [257., 421.],
        [ 36., 917.],
        [261., 421.],
        [102., 176.],
        [138., 789.],
        [ 82., 170.],
        [201., 842.],
        [155., 733.],
        [166., 526.],
        [297., 138.],
        [115., 108.],
        [228., 359.],
        [107., 636.],
        [162., 211.],
        [ 88., 756.],
        [132.,  62.],
        [213., 761.],
        [ 19., 109.],
        [212., 356.],
        [  3., 576.],
        [166., 232.],
        [214., 588.],
        [  7., 570.],
        [147., 784.],
        [ 73., 316.],
        [ 22., 468.],
        [173.,  45.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 4., 3., 3., 4., 4., 2., 4., 2., 5., 2., 3., 2., 3., 4.,
        2., 1., 5., 3., 4., 4., 2., 5., 3., 5., 4., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[ 63., 901.],
        [191., 872.],
        [ 38., 335.],
        [ 42., 771.],
        [165.,  46.],
        [174., 541.],
        [ 52., 766.],
        [265., 502.],
        [ 40.,  75.],
        [ 95., 883.],
        [ 66., 124.],
        [142., 185.],
        [ 67., 445.],
        [142., 777.],
        [110., 766.],
        [141.,  96.],
        [ 55.,  50.],
        [266., 595.],
        [ 26., 732.],
        [261.,  76.],
        [ 66., 962.],
        [268., 363.],
        [ 37., 202.],
        [192., 175.],
        [ 78., 320.],
        [191., 659.],
        [ 29., 818.],
        [163.,  61.],
        [241.,  97.],
        [183., 594.],
        [ 59., 137.],
        [137., 307.]])
Labels (Avaliações): tensor([5., 3., 3., 4., 3., 4., 4., 3., 3., 2., 4., 3., 4., 5., 4., 5., 5., 5.,
        3., 4., 3., 2., 4., 1., 3., 4., 4., 3., 4., 5., 2., 5.])

Inputs (Usuário, Item): tensor([[186., 289.],
        [222., 914.],
        [174., 238.],
        [ 17., 143.],
        [211., 455.],
        [191., 355.],
        [189.,  56.],
        [168.,  31.],
        [109., 282.],
        [201., 118.],
        [ 94., 753.],
        [178.,  32.],
        [ 25., 247.],
        [268., 869.],
        [202.,  12.],
        [143.,  42.],
        [158.,  12.],
        [168., 744.],
        [ 67.,   8.],
        [  4., 454.],
        [202., 606.],
        [ 58., 201.],
        [143., 339.],
        [131.,  83.],
        [157., 599.],
        [273., 141.],
        [218., 427.],
        [  3., 742.],
        [141., 572.],
        [189., 725.],
        [145., 720.],
        [ 27., 652.]])
Labels (Avaliações): tensor([2., 1., 4., 5., 2., 2., 4., 2., 5., 4., 2., 4., 4., 3., 4., 4., 3., 1.,
        4., 4., 3., 3., 4., 3., 3., 3., 5., 4., 4., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 82., 654.],
        [282., 958.],
        [ 12., 200.],
        [245., 438.],
